country|date_month|metric|metric_value
Country_1|45292|Closing|0,0757478097794037
Country_1|45292|Delivery CPO|7,5076089278297
Country_1|45292|OPH|1,73533242656058
Country_1|45292|Orders|5201
Country_1|45292|PtoD|39,0084783571238
Country_1|45292|UDO|0,000112618620006994
Country_1|45323|Closing|0,0469522929220342
Country_1|45323|Delivery CPO|7,9572288060175
Country_1|45323|OPH|1,72350897334864
Country_1|45323|Orders|5320
Country_1|45323|PtoD|37,9343456706548
Country_1|45323|UDO|9,12758538856131E-05
Country_1|45352|Closing|0,0973197051280653
Country_1|45352|Delivery CPO|7,51678705258415
Country_1|45352|OPH|1,77168662831437
Country_1|45352|Orders|5643
Country_1|45352|PtoD|41,8611266626647
Country_1|45352|UDO|0,000169764410807969
Country_1|45383|Closing|0,0581073021641312
Country_1|45383|Delivery CPO|7,72638054760825
Country_1|45383|OPH|1,6964628811766
Country_1|45383|Orders|5729
Country_1|45383|PtoD|37,0606511217512
Country_1|45383|UDO|0,000119142852279884
Country_1|45413|Closing|0,0702416356445722
Country_1|45413|Delivery CPO|7,1117740677385
Country_1|45413|OPH|1,82931070316632
Country_1|45413|Orders|5780
Country_1|45413|PtoD|37,554415970242
Country_1|45413|UDO|0,000147773545251543
Country_1|45444|Closing|0,10366928314497
Country_1|45444|Delivery CPO|7,1667514499355
Country_1|45444|OPH|1,9268787274695
Country_1|45444|Orders|5450
Country_1|45444|PtoD|39,4716499540091
Country_1|45444|UDO|0,000204022850559263
Country_1|45474|Closing|0,0837675959509512
Country_1|45474|Delivery CPO|7,28276716672275
Country_1|45474|OPH|1,90982541729752
Country_1|45474|Orders|5304
Country_1|45474|PtoD|40,0431876661565
Country_1|45474|UDO|0,000178799184675718
Country_1|45505|Closing|0,0892274707334515
Country_1|45505|Delivery CPO|7,26861609331625
Country_1|45505|OPH|1,91873261660117
Country_1|45505|Orders|5276
Country_1|45505|PtoD|40,3454162671727
Country_1|45505|UDO|0,000169358253190589
Country_1|45536|Closing|0,116889529531692
Country_1|45536|Delivery CPO|7,2831125221824
Country_1|45536|OPH|1,88905960819918
Country_1|45536|Orders|5423
Country_1|45536|PtoD|40,5290097813319
Country_1|45536|UDO|0,000218212235644969
Country_1|45566|Closing|0,0408451528505136
Country_1|45566|Delivery CPO|7,2161899386906
Country_1|45566|OPH|1,85249195444194
Country_1|45566|Orders|5845
Country_1|45566|PtoD|37,4664490780906
Country_1|45566|UDO|0,000210873502933304
Country_1|45597|Closing|0,0324845508182849
Country_1|45597|Delivery CPO|6,99142336824355
Country_1|45597|OPH|1,91804477599394
Country_1|45597|Orders|6112
Country_1|45597|PtoD|36,329365691042
Country_1|45597|UDO|0,000270922091306057
Country_1|45627|Closing|0,092083739052446
Country_1|45627|Delivery CPO|7,3454235058071
Country_1|45627|OPH|1,91878749188703
Country_1|45627|Orders|6324
Country_1|45627|PtoD|35,5513594730226
Country_1|45627|UDO|0,000170111422982053
Country_2|45292|Closing|0,0121474557800318
Country_2|45292|Delivery CPO|6,29706808416202
Country_2|45292|OPH|0,925283521880699
Country_2|45292|Orders|32580
Country_2|45292|PtoD|32,2924402484031
Country_2|45292|UDO|0,0136457660329798
Country_2|45323|Closing|0,0141474557800318
Country_2|45323|Delivery CPO|6,40656672777384
Country_2|45323|OPH|0,985881300022168
Country_2|45323|Orders|30956
Country_2|45323|PtoD|33,4477847505954
Country_2|45323|UDO|0,00778088673918424
Country_2|45352|Closing|0,0053615276681575
Country_2|45352|Delivery CPO|6,4480843460506
Country_2|45352|OPH|0,92409246156984
Country_2|45352|Orders|31295
Country_2|45352|PtoD|33,6782233589156
Country_2|45352|UDO|0,00789506112179592
Country_2|45383|Closing|0,00914745578003186
Country_2|45383|Delivery CPO|6,39398122144342
Country_2|45383|OPH|0,91860670022804
Country_2|45383|Orders|30976
Country_2|45383|PtoD|33,657090637131
Country_2|45383|UDO|0,0060151207129056
Country_2|45413|Closing|0,00437929305545959
Country_2|45413|Delivery CPO|6,53277380278293
Country_2|45413|OPH|0,882489794652624
Country_2|45413|Orders|30271
Country_2|45413|PtoD|33,588522579231
Country_2|45413|UDO|0,00394846234385644
Country_2|45444|Closing|0,00463413127525363
Country_2|45444|Delivery CPO|6,44869404071735
Country_2|45444|OPH|0,905980790655605
Country_2|45444|Orders|30197
Country_2|45444|PtoD|33,5517585522586
Country_2|45444|UDO|0,00397214412927434
Country_2|45474|Closing|0,00659660150571543
Country_2|45474|Delivery CPO|6,34934861821325
Country_2|45474|OPH|0,936085318548156
Country_2|45474|Orders|30219
Country_2|45474|PtoD|33,6627862900864
Country_2|45474|UDO|0,00382121997963377
Country_2|45505|Closing|0,00572104440816812
Country_2|45505|Delivery CPO|6,39888801051478
Country_2|45505|OPH|0,945962542216764
Country_2|45505|Orders|29987
Country_2|45505|PtoD|33,8407373945965
Country_2|45505|UDO|0,00340396746587999
Country_2|45536|Closing|0,0077955390200553
Country_2|45536|Delivery CPO|6,35797753798568
Country_2|45536|OPH|0,948217605312694
Country_2|45536|Orders|25856
Country_2|45536|PtoD|33,6250268642321
Country_2|45536|UDO|0,00372458667568529
Country_2|45566|Closing|0,0114421751044711
Country_2|45566|Delivery CPO|6,49582896000668
Country_2|45566|OPH|1,00429366051597
Country_2|45566|Orders|28910
Country_2|45566|PtoD|34,0346276138878
Country_2|45566|UDO|0,00341658894441583
Country_2|45597|Closing|0,0159092176592973
